N,P,K,temperature,humidity,ph,rainfall,label
90,46,91,15.04761706,69.20394723,6.581937398,124.6983764,Peas
24,14,49,21.19054465,71.94521061,6.7504605,83.84500659,Peas
130,67,25,16.79393408,62.18309799,6.462599634,26.93589373,Peas
66,64,40,17.59432775,63.88242401,6.223598329,108.3607038,Peas
25,58,13,21.8178339,54.97354753,7.242462535,64.1018109,Radish
59,57,51,16.14726057,66.70268517,6.287226664,28.96697008,Radish
56,18,36,24.09210368,56.87829815,7.396004237,49.99406396,Radish
141,25,23,19.14383339,80.74077667,6.142466534,28.22450643,Radish
146,60,68,17.84302136,66.66711067,6.607400765,114.6635356,Radish
38,19,44,16.56560545,75.11406141,7.18041658,37.57066748,Radish
22,50,61,17.83617647,62.32281089,6.591837907,124.6970125,Radish
139,77,31,21.27178706,79.53226721,7.340211623,108.350921,Radish
72,20,98,17.2069127,78.14398856,7.480139166,119.676042,Radish
79,58,92,18.72130878,83.40014042,6.147366268,57.87579934,Radish
57,60,38,18.11533843,84.27514457,6.737648862,120.2929235,Radish
116,50,24,15.45019236,72.36083564,6.742972212,101.8600896,Radish
21,45,16,24.43134634,51.64082088,7.109276398,121.6576285,Rapeseed
80,73,81,15.96647897,52.1288255,6.052930599,137.3813052,Rapeseed
128,35,66,20.9527317,64.00277238,6.880994845,127.068422,Rapeseed
53,89,96,22.80595735,54.4920449,6.115525593,50.58111506,Rapeseed
128,10,73,17.47666095,64.58302934,6.745060109,72.23451649,Rapeseed
101,25,88,23.78149434,65.94072556,6.468685233,138.6584689,Rapeseed
147,71,84,17.85510472,76.82734219,6.440968506,22.61716888,Rapeseed
27,61,73,15.5186332,61.44240207,7.224596429,112.4400942,Rapeseed
145,19,12,19.67812662,80.87283933,6.789398017,141.277814,Rapeseed
25,89,28,19.65296378,73.47243214,6.088810122,110.9169424,Rapeseed
30,59,54,21.07353915,67.70661705,7.483951565,29.92193739,Rapeseed
43,44,92,16.27177268,65.6301264,6.107586103,27.76887902,Rapeseed
116,85,69,19.00552636,74.20279026,6.910360456,89.97800004,Spinach
128,73,18,22.52562226,55.22110662,6.303929368,140.9024787,Spinach
72,75,61,19.2075412,75.7812222,6.826271065,137.4728812,Spinach
139,84,81,23.2922931,76.71663698,6.017162768,79.93008041,Spinach
59,96,63,18.70839323,73.01751112,6.910203729,24.7666459,Spinach
54,76,54,19.08250237,70.40448893,7.366900115,77.10826312,Spinach
47,64,98,20.28566086,81.62384209,6.318988703,107.082429,Spinach
77,60,69,16.28392715,53.98898263,6.718419604,109.576911,Spinach
22,48,35,15.81492526,71.63169935,6.984436649,84.44711786,Spinach
108,76,42,20.79735276,57.26549864,7.016245778,123.7191272,Spinach
76,29,95,19.73940551,69.45466026,6.313305297,94.39619218,Spinach
96,93,35,17.49944135,64.97638349,7.321168481,20.83389628,Spinach
142,70,54,21.18841571,73.02258643,6.581327254,29.89355195,Sugarcane
105,27,15,15.39594667,59.8886884,6.649666272,126.9385425,Sugarcane
72,30,73,21.45061648,83.47097202,7.166818183,109.8872896,Sugarcane
133,89,34,21.74045661,65.35348434,7.195744047,131.3595626,Sugarcane
76,10,38,18.45802038,55.24214156,6.149892848,100.5962699,Sugarcane
54,36,24,19.07819378,50.7479478,6.539200069,69.96461031,Sugarcane
149,61,69,16.93735425,66.62286543,6.252860459,138.1278055,Sugarcane
75,10,12,18.79479595,63.46236766,6.948209823,102.5251192,Sugarcane
122,32,28,19.99390096,76.30251931,6.744235593,101.0973018,Sugarcane
56,78,97,20.6595117,58.1752975,6.073667085,138.1038543,Sugarcane
63,75,83,23.91495973,52.60804441,6.98906714,96.20374354,Wheat
122,23,99,15.05640775,63.9823269,7.130833296,56.1007143,Wheat
86,89,24,16.36240532,71.15381883,6.774230455,142.2337472,Wheat
129,82,36,20.55169806,65.88542859,6.668857551,141.1999681,Wheat
94,61,16,17.58404968,84.43702477,6.746399778,149.92357,Wheat
71,41,84,16.6220158,59.17237423,6.531525763,65.97402109,Wheat
39,28,61,18.2559565,61.05971647,6.799489656,123.6916386,Wheat
117,33,62,22.90472875,74.02074468,7.378253384,119.5404172,Wheat
124,94,97,21.70315811,73.36197051,6.030817417,26.06025381,Wheat
54,36,32,15.20726769,79.13142441,6.834369513,145.8570525,Wheat
80,30,67,20.90802281,68.364206,6.643742427,33.61806577,Wheat
118,18,57,22.7798647,76.5747635,6.716553675,80.9087263,Wheat
48,89,98,21.45880232,61.59873759,6.949588915,148.8012741,Wheat
23,48,82,23.8187331,58.98261152,7.141794983,109.7589246,Wheat
47,26,58,18.90725024,50.06071085,6.15252343,66.87008411,Wheat
